,eyeClosed,Center Up,,Center,,Center Down,,Left Point,,Right Point,,Left,Right,Up,Down,Eye width:
Picture:,,"(x,",y),"(x,",y),"(x,",y),"(x,",y),"(x,",y)
capture_2020_04_17_11_39_49_7213_left,0,25,19,25,28,25,35,7,29,43,26,0,0,0,0,49
capture_2020_04_17_11_39_49_7213_right,0,24,19,24,27,24,34,7,26,44,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7214_left,0,24,19,25,28,25,35,6,28,44,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7214_right,0,24,19,24,27,24,35,6,27,44,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7215_left,0,24,19,24,28,24,35,6,28,44,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7215_right,0,24,18,24,27,24,35,6,27,44,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7216_left,0,24,18,26,27,24,35,5,28,44,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7216_right,0,24,17,23,25,25,35,5,27,44,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7217_left,0,26,16,27,26,26,36,6,29,46,28,0,0,0,0,49
capture_2020_04_17_11_39_49_7217_right,0,26,16,23,25,26,36,6,26,46,27,0,0,0,0,49
capture_2020_04_17_11_39_49_7218_left,0,26,16,26,26,25,35,6,27,45,26,0,0,0,0,48
capture_2020_04_17_11_39_49_7218_right,0,26,16,25,25,25,35,5,26,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7219_left,0,24,16,25,26,25,35,6,28,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7219_right,0,24,16,23,25,25,35,6,28,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7220_left,0,24,16,26,26,25,35,6,28,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7220_right,0,25,16,24,25,25,35,6,27,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7221_left,0,25,16,25,24,25,34,6,26,45,26,0,0,0,0,48
capture_2020_04_17_11_39_49_7221_right,0,25,16,23,26,25,35,6,27,45,27,0,0,0,0,47
capture_2020_04_17_11_39_49_7222_left,0,25,16,25,25,25,35,6,27,45,27,0,0,0,0,48
capture_2020_04_17_11_39_49_7222_right,0,25,16,23,24,25,35,5,26,45,27,0,0,0,0,47
capture_2020_04_17_11_39_49_7223_left,0,25,15,25,24,25,34,5,25,45,26,0,0,0,0,47
capture_2020_04_17_11_39_49_7223_right,0,25,15,23,23,25,34,5,25,45,26,0,0,0,0,47
capture_2020_04_17_11_39_49_7224_left,0,24,14,24,24,24,33,5,25,44,25,0,0,0,0,46
capture_2020_04_17_11_39_49_7224_right,0,25,14,23,24,25,33,6,25,44,25,0,0,0,0,47
capture_2020_04_17_11_39_49_7225_left,0,24,14,24,24,24,33,5,25,44,25,0,0,0,0,46
capture_2020_04_17_11_39_49_7225_right,0,24,14,23,22,24,33,5,25,44,25,0,0,0,0,46
capture_2020_04_17_11_39_49_7226_left,0,24,12,25,22,24,33,5,25,44,25,0,0,0,0,46
capture_2020_04_17_11_39_49_7226_right,0,24,12,21,22,24,33,4,22,44,25,0,0,0,0,46
capture_2020_04_17_11_39_49_7227_left,0,25,10,25,21,24,33,4,22,44,22,0,0,0,0,46
capture_2020_04_17_11_39_49_7227_right,0,21,11,22,23,22,32,5,23,44,27,0,0,0,0,46
capture_2020_04_17_11_39_49_7228_left,0,25,9,25,20,25,32,4,24,43,22,0,0,0,0,46
capture_2020_04_17_11_39_49_7228_right,0,21,12,22,23,23,33,4,24,42,26,0,0,0,0,46
capture_2020_04_17_11_39_49_7229_left,0,27,10,27,21,27,32,4,22,44,23,0,0,0,0,46
capture_2020_04_17_11_39_49_7229_right,0,24,13,24,24,24,34,5,23,45,28,0,0,0,0,47
capture_2020_04_17_11_39_49_7230_left,0,27,11,27,21,26,31,5,23,43,23,0,0,0,0,46
capture_2020_04_17_11_39_49_7230_right,0,23,14,23,25,24,35,5,25,43,28,0,0,0,0,47
capture_2020_04_17_11_39_49_7231_left,0,28,10,27,22,28,30,6,22,43,23,0,0,0,0,46
capture_2020_04_17_11_39_49_7231_right,0,24,12,23,23,24,32,6,23,42,28,0,0,0,0,46
capture_2020_04_17_11_39_49_7232_left,0,31,8,29,19,30,29,8,21,45,23,0,0,0,0,47
capture_2020_04_17_11_39_49_7232_right,0,24,12,24,22,24,32,5,22,44,26,0,0,0,0,47
capture_2020_04_17_11_39_49_7233_left,0,28,11,27,22,28,30,7,24,44,23,0,0,0,0,46
capture_2020_04_17_11_39_49_7233_right,0,26,15,23,24,24,35,6,26,43,28,0,0,0,0,46
capture_2020_04_17_11_39_49_7234_left,0,28,13,29,23,27,33,6,26,44,23,0,0,0,0,46
capture_2020_04_17_11_39_49_7234_right,0,22,15,22,25,23,33,6,26,44,28,0,0,0,0,46
