,Face,,Left eye,,Right eye,,Left,Right,Up,Down,Face width:
Picture:,"(x,",y),"(x,",y),"(x,",y),,,,,
capture_2020_04_17_11_39_49_7213,326,329,288,313,356,313,1,0,0,1,149
capture_2020_04_17_11_39_49_7214,327,330,288,314,357,314,1,0,0,1,149
capture_2020_04_17_11_39_49_7215,327,330,288,314,357,314,1,0,0,1,149
capture_2020_04_17_11_39_49_7216,327,330,288,314,357,314,1,0,0,1,149
capture_2020_04_17_11_39_49_7217,327,330,288,314,357,314,0,0,0,0,149
capture_2020_04_17_11_39_49_7218,326,330,288,312,359,311,0,0,0,0,149
capture_2020_04_17_11_39_49_7219,326,327,288,312,359,311,0,0,0,0,149
capture_2020_04_17_11_39_49_7220,326,327,289,310,360,310,0,0,0,0,149
capture_2020_04_17_11_39_49_7221,326,327,290,309,362,309,0,0,0,0,149
capture_2020_04_17_11_39_49_7222,331,323,291,307,362,307,0,0,0,0,149
capture_2020_04_17_11_39_49_7223,331,320,293,306,364,306,0,0,0,0,149
capture_2020_04_17_11_39_49_7224,334,320,294,304,368,304,0,0,0,0,149
capture_2020_04_17_11_39_49_7225,336,314,297,304,368,304,0,0,0,0,149
capture_2020_04_17_11_39_49_7226,339,312,300,300,371,304,0,0,0,0,149
capture_2020_04_17_11_39_49_7227,347,312,307,298,378,304,0,0,0,0,149
capture_2020_04_17_11_39_49_7228,348,312,310,296,381,300,0,0,0,0,149
capture_2020_04_17_11_39_49_7229,352,312,314,296,385,300,0,0,0,0,149
capture_2020_04_17_11_39_49_7230,353,312,316,296,385,300,0,0,0,0,149
capture_2020_04_17_11_39_49_7231,355,312,316,296,385,300,0,0,0,0,149
capture_2020_04_17_11_39_49_7232,355,312,320,295,386,300,0,0,0,0,149
capture_2020_04_17_11_39_49_7233,355,312,320,296,385,301,0,0,0,0,149
capture_2020_04_17_11_39_49_7234,355,312,320,298,385,304,0,0,0,0,149
capture_2020_04_17_11_39_49_7235,353,312,315,304,384,305,0,0,0,0,149
capture_2020_04_17_11_39_49_7236,352,312,314,304,384,306,0,0,0,0,149
capture_2020_04_17_11_39_49_7237,350,312,313,304,381,307,0,0,0,0,149
capture_2020_04_17_11_39_49_7238,348,312,310,306,378,309,0,0,0,0,149
capture_2020_04_17_11_39_49_7239,341,314,309,307,376,310,0,0,0,0,143
capture_2020_04_17_11_39_49_7240,340,314,306,310,371,312,0,0,0,0,143
capture_2020_04_17_11_39_49_7241,336,314,304,310,370,310,0,0,0,0,143
capture_2020_04_17_11_39_49_7242,334,314,300,308,368,309,0,0,0,0,143
capture_2020_04_17_11_39_49_7243,334,314,304,307,368,306,0,0,0,0,143
capture_2020_04_17_11_39_49_7244,331,314,300,307,368,306,0,0,0,0,143
