,noFace,Face,,Left eye,,Right eye,,Left,Right,Up,Down,Face width:
Picture:,,"(x,",y),"(x,",y),"(x,",y)
capture_2020_04_17_11_39_49_7213,0,0.37853107344632769,0.82738095238095233,0.36887608069164263,0.73743016759776536,0.35675675675675678,0.75287356321839083,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7214,0,0.37853107344632769,0.82738095238095233,0.36887608069164263,0.73743016759776536,0.35675675675675678,0.75287356321839083,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7215,0,0.37853107344632769,0.82738095238095233,0.36887608069164263,0.73743016759776536,0.35675675675675678,0.75287356321839083,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7216,0,0.37853107344632769,0.82738095238095233,0.36887608069164263,0.73743016759776536,0.35675675675675678,0.75287356321839083,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7217,0,0.37853107344632769,0.82738095238095233,0.36887608069164263,0.72625698324022347,0.36216216216216218,0.74137931034482762,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7218,0,0.37853107344632769,0.81547619047619047,0.36887608069164263,0.72625698324022347,0.36216216216216218,0.74137931034482762,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7219,0,0.38700564971751411,0.7857142857142857,0.36887608069164263,0.73743016759776536,0.35675675675675678,0.75287356321839083,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7220,0,0.38700564971751411,0.7857142857142857,0.36887608069164263,0.72067039106145248,0.36486486486486486,0.72988505747126442,0,0,0,0,0.19875776397515527
capture_2020_04_17_11_39_49_7221,0,0.38700564971751411,0.7857142857142857,0.37463976945244959,0.70949720670391059,0.36756756756756759,0.7183908045977011,0,0,0,0,0.19875776397515527
capture_2020_04_17_11_39_49_7222,0,0.39265536723163841,0.74404761904761907,0.37752161383285304,0.6983240223463687,0.37027027027027026,0.7068965517241379,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7223,0,0.38983050847457629,0.7321428571428571,0.3804034582132565,0.68715083798882681,0.37567567567567567,0.70114942528735635,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7224,0,0.40112994350282488,0.72023809523809523,0.38904899135446686,0.67597765363128492,0.37567567567567567,0.68965517241379315,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7225,0,0.40677966101694918,0.72023809523809523,0.39769452449567722,0.659217877094972,0.38648648648648648,0.67241379310344829,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7226,0,0.4152542372881356,0.70833333333333337,0.40634005763688763,0.659217877094972,0.39459459459459462,0.67241379310344829,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7227,0,0.43502824858757061,0.69047619047619047,0.4265129682997118,0.63687150837988826,0.4081081081081081,0.67241379310344829,0,0,0,0,0.10559006211180125
capture_2020_04_17_11_39_49_7228,0,0.43785310734463279,0.69047619047619047,0.4265129682997118,0.63687150837988826,0.41891891891891891,0.67241379310344829,0,0,0,0,0.10559006211180125
